                                 Started job on |	Mar 28 17:45:33
                             Started mapping on |	Mar 28 17:45:33
                                    Finished on |	Mar 28 17:45:48
       Mapping speed, Million of reads per hour |	120.00

                          Number of input reads |	500000
                      Average input read length |	22
                                    UNIQUE READS:
                   Uniquely mapped reads number |	212027
                        Uniquely mapped reads % |	42.41%
                          Average mapped length |	21.24
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.00%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	0.00
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	284287
             % of reads mapped to multiple loci |	56.86%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	0.62%
                     % of reads unmapped: other |	0.11%
